android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String hR -> hR
    boolean ht -> ht
    java.lang.Boolean hs -> hs
    java.lang.Boolean hn -> hn
    java.lang.String PREF_FILE_NAME -> PREF_FILE_NAME
    java.lang.String PREF_KEY_NAME -> PREF_KEY_NAME
    android.content.ServiceConnection hQ -> hQ
    long hr -> hr
    com.baidu.location.BDErrorReport hk -> hk
    com.baidu.location.LocationClientOption getLocOption() -> getLocOption
    void setLocOption(com.baidu.location.LocationClientOption) -> setLocOption
    boolean updateLocation(android.location.Location) -> updateLocation
    void requestNotifyLocation() -> requestNotifyLocation
    int requestOfflineLocation() -> requestOfflineLocation
    void bL() -> bL
    int requestLocation() -> requestLocation
    int requestPoi() -> requestPoi
    boolean isStarted() -> isStarted
    com.baidu.location.BDLocation getLastKnownLocation() -> getLastKnownLocation
    java.lang.String getVersion() -> getVersion
    void start() -> start
    void bI() -> bI
    void stop() -> stop
    void bJ() -> bJ
    void registerNotify(com.baidu.location.BDNotifyListener) -> registerNotify
    void i(android.os.Message) -> i
    void removeNotifyEvent(com.baidu.location.BDNotifyListener) -> removeNotifyEvent
    void m(android.os.Message) -> m
    void k(android.os.Message) -> k
    android.os.Bundle bG() -> bG
    android.os.Bundle bF() -> bF
    void registerNotifyLocationListener(com.baidu.location.BDLocationListener) -> registerNotifyLocationListener
    void o(android.os.Message) -> o
    void registerLocationListener(com.baidu.location.BDLocationListener) -> registerLocationListener
    void n(android.os.Message) -> n
    void unRegisterLocationListener(com.baidu.location.BDLocationListener) -> unRegisterLocationListener
    void j(android.os.Message) -> j
    void bK() -> bK
    void bM() -> bM
    void bH() -> bH
    void if(android.os.Message,int) -> if
    void l(android.os.Message) -> l
    void byte(int) -> byte
    void setForBaiduMap(boolean) -> setForBaiduMap
    boolean notifyError() -> notifyError
    int reportErrorWithInfo(com.baidu.location.BDErrorReport) -> reportErrorWithInfo
    void cancleError() -> cancleError
    void byte(boolean) -> byte
    boolean case(int) -> case
    void setAK(java.lang.String) -> setAK
    android.os.Messenger if(com.baidu.location.LocationClient,android.os.Messenger) -> if
    android.os.Messenger else(com.baidu.location.LocationClient) -> else
    boolean do(com.baidu.location.LocationClient,boolean) -> do
    android.os.Messenger try(com.baidu.location.LocationClient) -> try
    android.os.Bundle void(com.baidu.location.LocationClient) -> void
    com.baidu.location.LocationClientOption goto(com.baidu.location.LocationClient) -> goto
    com.baidu.location.LocationClient$a for(com.baidu.location.LocationClient) -> for
    java.lang.Object do(com.baidu.location.LocationClient) -> do
    boolean if(com.baidu.location.LocationClient,boolean) -> if
    java.util.ArrayList long(com.baidu.location.LocationClient) -> long
    void int(com.baidu.location.LocationClient,android.os.Message) -> int
    void for(com.baidu.location.LocationClient,android.os.Message) -> for
    void do(com.baidu.location.LocationClient,android.os.Message) -> do
    void if(com.baidu.location.LocationClient,android.os.Message) -> if
    void byte(com.baidu.location.LocationClient,android.os.Message) -> byte
    void try(com.baidu.location.LocationClient,android.os.Message) -> try
    void char(com.baidu.location.LocationClient) -> char
    void int(com.baidu.location.LocationClient) -> int
    void byte(com.baidu.location.LocationClient) -> byte
    void case(com.baidu.location.LocationClient) -> case
    void if(com.baidu.location.LocationClient) -> if
    void new(com.baidu.location.LocationClient) -> new
    boolean int(com.baidu.location.LocationClient,boolean) -> int
    void if(com.baidu.location.LocationClient,android.os.Message,int) -> if
    void new(com.baidu.location.LocationClient,android.os.Message) -> new
    void for(com.baidu.location.LocationClient,boolean) -> for
com.baidu.location.LocationClient$1 -> com.baidu.location.LocationClient$1:
    com.baidu.location.LocationClient a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.location.LocationClient$a -> com.baidu.location.LocationClient$a:
    com.baidu.location.LocationClient a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.LocationClient$b -> com.baidu.location.LocationClient$b:
    com.baidu.location.LocationClient a -> a
    void run() -> run
com.baidu.location.LocationClientOption -> com.baidu.location.LocationClientOption:
    int MIN_SCAN_SPAN -> MIN_SCAN_SPAN
    int GpsFirst -> GpsFirst
    int NetWorkFirst -> NetWorkFirst
    java.lang.String try -> try
    java.lang.String char -> char
    boolean case -> case
    int int -> int
    int long -> long
    java.lang.String new -> new
    int goto -> goto
    boolean void -> void
    boolean for -> for
    boolean else -> else
    boolean if -> if
    float do -> do
    int a -> a
    java.lang.String byte -> byte
    boolean equals(com.baidu.location.LocationClientOption) -> equals
    java.lang.String getCoorType() -> getCoorType
    void setCoorType(java.lang.String) -> setCoorType
    java.lang.String getAddrType() -> getAddrType
    void setAddrType(java.lang.String) -> setAddrType
    boolean isOpenGps() -> isOpenGps
    void setOpenGps(boolean) -> setOpenGps
    boolean isLocationNotify() -> isLocationNotify
    void setLocationNotify(boolean) -> setLocationNotify
    int getScanSpan() -> getScanSpan
    void setScanSpan(int) -> setScanSpan
    int getTimeOut() -> getTimeOut
    void setTimeOut(int) -> setTimeOut
    java.lang.String getProdName() -> getProdName
    void setProdName(java.lang.String) -> setProdName
    int getPriority() -> getPriority
    void setPriority(int) -> setPriority
    java.lang.String getServiceName() -> getServiceName
    void setServiceName(java.lang.String) -> setServiceName
    void setPoiDistance(float) -> setPoiDistance
    float getPoiDistance() -> getPoiDistance
    void setPoiNumber(int) -> setPoiNumber
    int getPoiNumber() -> getPoiNumber
    void setPoiExtraInfo(boolean) -> setPoiExtraInfo
    boolean getPoiExtranInfo() -> getPoiExtranInfo
    void disableCache(boolean) -> disableCache
    boolean isDisableCache() -> isDisableCache
com.baidu.location.a -> com.baidu.location.a:
    boolean a -> a
com.baidu.location.a.a -> com.baidu.location.a.a:
    java.lang.String else -> else
    java.lang.String if -> if
    java.lang.String do -> do
    java.lang.String case -> case
    java.lang.String for -> for
    java.lang.String try -> try
    java.lang.String char -> char
    java.lang.String a -> a
    java.lang.String void -> void
    java.lang.String new -> new
    java.lang.String int -> int
    java.lang.String byte -> byte
    java.lang.String long -> long
    java.lang.String goto -> goto
com.baidu.location.a.b -> com.baidu.location.a.b:
    java.lang.String a -> a
    java.lang.String if -> if
    java.lang.String new -> new
    java.lang.String for -> for
    java.lang.String int -> int
    java.lang.String do -> do
com.baidu.location.aa -> com.baidu.location.aa:
    android.hardware.SensorManager fX -> fX
    boolean fY -> fY
    int fN -> fN
    android.hardware.Sensor fO -> fO
    long fI -> fI
    int fR -> fR
    int fH -> fH
    float fV -> fV
    float fK -> fK
    float fU -> fU
    int fP -> fP
    float[] fJ -> fJ
    float[] fQ -> fQ
    int fS -> fS
    double[] fT -> fT
    int fW -> fW
    int fG -> fG
    java.util.Timer fM -> fM
    android.hardware.SensorEventListener fL -> fL
    void a2() -> a2
    void a3() -> a3
    void a1() -> a1
    float[] if(float,float,float) -> if
    double if(double[]) -> if
    void try(int) -> try
    int a0() -> a0
    void aZ() -> aZ
    float[] if(com.baidu.location.aa,float[]) -> if
    float[] if(com.baidu.location.aa,float,float,float) -> if
    int do(com.baidu.location.aa) -> do
    int for(com.baidu.location.aa) -> for
    int if(com.baidu.location.aa,int) -> if
    void if(com.baidu.location.aa) -> if
com.baidu.location.aa$1 -> com.baidu.location.aa$1:
    com.baidu.location.aa a -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.baidu.location.aa$2 -> com.baidu.location.aa$2:
    com.baidu.location.aa a -> a
    void run() -> run
com.baidu.location.ab -> com.baidu.location.ab:
    com.baidu.location.ab goto -> goto
    java.lang.String int -> int
    java.lang.String byte -> byte
    java.lang.String else -> else
    java.lang.String new -> new
    boolean a -> a
    java.lang.String case -> case
    java.lang.String do -> do
    com.baidu.location.ab$a try -> try
    long char -> char
    long for -> for
    long if -> if
    com.baidu.location.ab a() -> a
    void do() -> do
    void if() -> if
    void a(android.os.Message) -> a
    void a(java.lang.String) -> a
    void if(java.lang.String) -> if
    java.lang.String a(com.baidu.location.ab) -> a
    java.lang.String if(com.baidu.location.ab,java.lang.String) -> if
    java.lang.String if(com.baidu.location.ab) -> if
    java.lang.String a(com.baidu.location.ab,java.lang.String) -> a
    long do(com.baidu.location.ab) -> do
    long for(com.baidu.location.ab) -> for
    long a(com.baidu.location.ab,long) -> a
com.baidu.location.ab$a -> com.baidu.location.ab$a:
    boolean da -> da
    java.lang.String c8 -> c8
    android.os.Messenger c9 -> c9
    com.baidu.location.ab c7 -> c7
    void V() -> V
    void if(boolean) -> if
    void try(android.os.Message) -> try
com.baidu.location.ac -> com.baidu.location.ac:
com.baidu.location.ad -> com.baidu.location.ad:
    java.lang.String io -> io
    double it -> it
    int is -> is
    java.lang.String ir -> ir
    java.lang.String ip -> ip
    java.lang.String[] in -> in
    java.lang.String[] iq -> iq
    com.baidu.location.ad im -> im
    com.baidu.location.ad bU() -> bU
    void try(com.baidu.location.BDLocation) -> try
    com.baidu.location.ad$a bR() -> bR
    void bS() -> bS
    double bT() -> bT
    double bO() -> bO
    double bN() -> bN
    long bP() -> bP
    boolean bQ() -> bQ
    int bV() -> bV
com.baidu.location.ad$a -> com.baidu.location.ad$a:
    double int -> int
    double try -> try
    double if -> if
    long new -> new
    boolean for -> for
    int do -> do
    com.baidu.location.ad a -> a
com.baidu.location.ae -> com.baidu.location.ae:
    java.lang.Object a(java.lang.Object) -> a
    java.lang.Object a(java.lang.Object,java.lang.Object) -> a
    void a(boolean) -> a
    void a(boolean,java.lang.Object) -> a
    void if(boolean,java.lang.Object) -> if
    void a(boolean,java.lang.String,java.lang.Object[]) -> a
    void if(boolean) -> if
com.baidu.location.af -> com.baidu.location.af:
    android.os.HandlerThread a -> a
    android.os.HandlerThread a() -> a
com.baidu.location.ag -> com.baidu.location.ag:
    com.baidu.location.ag do() -> do
    void if() -> if
    void a() -> a
com.baidu.location.ah -> com.baidu.location.ah:
    int d -> d
    long void -> void
    int int -> int
    int e -> e
    java.lang.String for -> for
    java.lang.String byte -> byte
    int else -> else
    int case -> case
    int h -> h
    java.lang.String do -> do
    double goto -> goto
    double try -> try
    int a -> a
    float b -> b
    long long -> long
    int c -> c
    java.lang.String new -> new
    boolean f -> f
    boolean char -> char
    boolean if -> if
    long g -> g
    java.lang.String getGeofenceId() -> getGeofenceId
    double byte() -> byte
    double a() -> a
    float do() -> do
    void a(float) -> a
    long else() -> else
    java.lang.String int() -> int
    boolean try() -> try
    void do(boolean) -> do
    boolean for() -> for
    void if(boolean) -> if
    boolean if() -> if
    void a(boolean) -> a
    long char() -> char
    void a(long) -> a
    int case() -> case
    int new() -> new
    void if(java.lang.String) -> if
    void if(int) -> if
    void a(double,double) -> a
    void a(java.lang.String) -> a
    void if(long) -> if
    java.lang.String a(int) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.location.ai -> com.baidu.location.ai:
    int f0 -> f0
    long fZ -> fZ
    long f4 -> f4
    long f6 -> f6
    com.baidu.location.ai f8 -> f8
    android.net.wifi.WifiManager f7 -> f7
    com.baidu.location.ai$a gc -> gc
    com.baidu.location.ai$b f2 -> f2
    long f5 -> f5
    long gb -> gb
    boolean ga -> ga
    java.lang.Object f3 -> f3
    java.lang.reflect.Method f9 -> f9
    boolean f1 -> f1
    com.baidu.location.ai bb() -> bb
    void a9() -> a9
    void bg() -> bg
    boolean a4() -> a4
    boolean a8() -> a8
    boolean bc() -> bc
    boolean bf() -> bf
    java.lang.String bd() -> bd
    com.baidu.location.ai$b a7() -> a7
    com.baidu.location.ai$b ba() -> ba
    com.baidu.location.ai$b be() -> be
    void a6() -> a6
    boolean a5() -> a5
    void if(com.baidu.location.ai) -> if
com.baidu.location.ai$1 -> com.baidu.location.ai$1:
com.baidu.location.ai$a -> com.baidu.location.ai$a:
    com.baidu.location.ai a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.ai$b -> com.baidu.location.ai$b:
    java.util.List for -> for
    long if -> if
    long int -> int
    boolean do -> do
    com.baidu.location.ai a -> a
    java.lang.String int() -> int
    int try() -> try
    java.lang.String char() -> char
    java.lang.String byte() -> byte
    java.lang.String a(int) -> a
    java.lang.String else() -> else
    void a() -> a
    java.lang.String if(int) -> if
    boolean if(com.baidu.location.ai$b) -> if
    boolean do(com.baidu.location.ai$b) -> do
    boolean a(com.baidu.location.ai$b) -> a
    boolean a(com.baidu.location.ai$b,com.baidu.location.ai$b,float) -> a
    int do() -> do
